id,slug,name_cn,name_en,category,tier,country_of_origin,official_url,store_locator_url,coord_source,data_status,created_at,updated_at,has_official_locator,brand_aliases,sub_category,owning_group,logo_url,is_active
1,apple,苹果,Apple,electronics,mass_premium,US,https://www.apple.com.cn,https://www.apple.com.cn/retail/storelist/,unknown,cleaned,2025/12/6,2025/12/6,1,苹果公司;Apple;苹果手机;iPhone;Mac,手机,INDEPENDENT,https://www.apple.com/apple-logo.svg,TRUE
2,apple-authorized,苹果授权店,Apple Authorized,electronics,mass_premium,US,https://www.apple.com.cn,https://locate.apple.com/cn/zh/sales/,unknown,cleaned,2025/12/6,2025/12/6,1,苹果;Apple;Apple中国;Apple授权经销商;Apple直营店,手机,INDEPENDENT,https://www.apple.com/ac/globalnav/zh_CN/images/icon_apple.svg,TRUE
3,arc-teryx,始祖鸟,Arc'teryx,outdoor,premium_outdoor,CA,https://arcteryx.com,https://arcteryx.com/de/zh/stores/find-a-store,unknown,cleaned,2025/12/6,2025/12/6,1,始祖鸟;Arc'teryx;阿克提瑞克斯,城市户外,UNKNOWN,https://arcteryx.com/etc/clientlibs/arcteryx/images/logo.svg,TRUE
4,chanel,香奈儿,Chanel,luxury,six_top_luxury,FR,https://www.chanel.com,https://www.chanel.com/cn_zh/storelocator/fashion/,google_wgs84,cleaned,2025/12/6,2025/12/6,1,香奈儿;Chanel;香奈尔;香奈兒;CN,奢侈品包袋,UNKNOWN,https://www.chanel.com/etc/designs/chanel/images/logo.svg,TRUE
5,chanel-beauty,香奈儿美妆,Chanel Beauty,beauty,top_cosmetics,FR,https://www.chanel.com,https://www.chanel.com/cn_zh/storelocator/fragrance-beauty,unknown,not_started,2025/12/6,2025/12/6,1,香奈儿;Chanel;香奈儿美妆;Chanel Beauty;香奈儿彩妆,美妆集合,INDEPENDENT,https://www.chanel.com/etc/designs/chanel/images/logo.svg,TRUE
6,coach,蔻驰,Coach,affordable_luxury,light_luxury,US,https://china.coach.com,https://china.coach.com/stores,amap_gcj02,cleaned,2025/12/6,2025/12/6,1,Coach;蔻驰;科士;COACH;卡士,奢侈品包袋,"Tapestry, Inc.",https://www.coach.com/on/demandware.static/-/Sites-coach-master-catalog/default/dw5c8d4a3e/images/logo/coach-logo.svg,TRUE
7,columbia,哥伦比亚,Columbia,outdoor,premium_outdoor,US,https://www.columbiasportswear.com.cn,https://www.columbiasportswear.com.cn/store-locator,amap_gcj02,cleaned,2025/12/6,2025/12/6,1,Columbia;哥伦比亚户外;哥伦比亚体育;COLUMBIA;科罗拉多,城市户外,INDEPENDENT,https://www.columbiasportswear.com.cn/favicon.ico,TRUE
8,descente,迪桑特,Descente,outdoor,premium_outdoor,JP,https://www.descente-china.com.cn,https://www.descente-china.com.cn/Single/store,amap_gcj02,cleaned,2025/12/6,2025/12/6,1,迪桑特;Descente;DSCN;迪桑特中国;DESCENTE,运动鞋服,INDEPENDENT,https://www.descente-china.com.cn/static/images/logo.png,TRUE
9,dior,迪奥,Dior,luxury,six_top_luxury,FR,https://www.dior.cn,https://www.dior.cn/fashion/stores/zh_cn/search,google_wgs84,cleaned,2025/12/6,2025/12/6,1,迪奥;Dior;迪奥美妆;Dior Beauty;Christian Dior,奢侈品包袋,LVMH,https://www.dior.cn/dam/jcr:9d8c3a7e-5f4b-4a1d-9a0e-2d6a3b1c4d5e/logo-dior.png,TRUE
10,dior-beauty,迪奥美妆,Dior Beauty,beauty,top_cosmetics,FR,https://www.dior.com,https://www.dior.com/en_int/storelocator,amap_gcj02,cleaned,2025/12/6,2025/12/6,1,迪奥;Dior;迪奥美妆;Dior Beauty;迪奥彩妆,美妆集合,LVMH,https://www.dior.com/images/cms/dior_logo.svg,TRUE
